Date,Measure,Value,Unit
2022-1-15,flights-7-day-average,2555,number
2022-1-16,flights-7-day-average,2443,number
2022-1-17,flights-7-day-average,2417,number
2022-1-18,flights-7-day-average,2396,number
2022-1-19,flights-7-day-average,2386,number
2022-1-20,flights-7-day-average,2383,number
2022-1-21,flights-7-day-average,2390,number
2022-1-22,flights-7-day-average,2397,number
2022-1-23,flights-7-day-average,2400,number
2022-1-24,flights-7-day-average,2398,number
2022-1-25,flights-7-day-average,2398,number
2022-1-26,flights-7-day-average,2400,number
2022-1-27,flights-7-day-average,2400,number
2022-1-28,flights-7-day-average,2396,number
2022-1-29,flights-7-day-average,2381,number
2022-1-30,flights-7-day-average,2378,number
2022-1-31,flights-7-day-average,2382,number
2022-2-1,flights-7-day-average,2438,number
2022-2-2,flights-7-day-average,2508,number
2022-2-3,flights-7-day-average,2570,number
2022-2-4,flights-7-day-average,2637,number
2022-2-5,flights-7-day-average,2709,number
2022-2-6,flights-7-day-average,2786,number
2022-2-7,flights-7-day-average,2873,number
2022-2-8,flights-7-day-average,2902,number
2022-2-9,flights-7-day-average,2915,number
2022-2-10,flights-7-day-average,2983,number
2022-2-11,flights-7-day-average,3090,number
2022-2-12,flights-7-day-average,3210,number
2022-2-13,flights-7-day-average,3257,number
2022-2-14,flights-7-day-average,3312,number
2022-2-15,flights-7-day-average,3358,number
2022-2-16,flights-7-day-average,3388,number
2022-2-17,flights-7-day-average,3397,number
2022-2-18,flights-7-day-average,3242,number
2022-2-19,flights-7-day-average,3273,number
2022-2-20,flights-7-day-average,3302,number
2022-2-21,flights-7-day-average,3296,number
2022-2-22,flights-7-day-average,3314,number
2022-2-23,flights-7-day-average,3341,number
2022-2-24,flights-7-day-average,3345,number
2022-2-25,flights-7-day-average,3483,number
2022-2-26,flights-7-day-average,3394,number
2022-2-27,flights-7-day-average,3396,number
2022-2-28,flights-7-day-average,3435,number
2022-3-1,flights-7-day-average,3458,number
2022-3-2,flights-7-day-average,3497,number
2022-3-3,flights-7-day-average,3529,number
2022-3-4,flights-7-day-average,3559,number
2022-3-5,flights-7-day-average,3592,number
2022-3-6,flights-7-day-average,3600,number
2022-3-7,flights-7-day-average,3619,number
2022-3-8,flights-7-day-average,3641,number
2022-3-9,flights-7-day-average,3645,number
2022-3-10,flights-7-day-average,3669,number
2022-3-11,flights-7-day-average,3674,number
2022-3-12,flights-7-day-average,3677,number
2022-3-13,flights-7-day-average,3693,number
2022-3-14,flights-7-day-average,3706,number
2022-3-15,flights-7-day-average,3723,number
2022-3-16,flights-7-day-average,3742,number
2022-3-17,flights-7-day-average,3747,number
2022-3-18,flights-7-day-average,3765,number
2022-3-19,flights-7-day-average,3779,number
2022-3-20,flights-7-day-average,3778,number
2022-3-21,flights-7-day-average,3781,number
2022-3-22,flights-7-day-average,3775,number
2022-3-23,flights-7-day-average,3783,number
2022-3-24,flights-7-day-average,3778,number
2022-3-25,flights-7-day-average,3777,number
2022-3-26,flights-7-day-average,3780,number
2022-3-27,flights-7-day-average,3848,number
2022-3-28,flights-7-day-average,3968,number
2022-3-29,flights-7-day-average,4126,number
2022-3-30,flights-7-day-average,4247,number
2022-3-31,flights-7-day-average,4361,number
2022-4-1,flights-7-day-average,4460,number
2022-4-2,flights-7-day-average,4569,number
2022-4-3,flights-7-day-average,4588,number
2022-4-4,flights-7-day-average,4600,number
2022-4-5,flights-7-day-average,4601,number
2022-4-6,flights-7-day-average,4653,number
2022-4-7,flights-7-day-average,4690,number
2022-4-8,flights-7-day-average,4715,number
2022-4-9,flights-7-day-average,4741,number
2022-4-10,flights-7-day-average,4769,number
2022-4-11,flights-7-day-average,4786,number
2022-4-12,flights-7-day-average,4816,number
2022-4-13,flights-7-day-average,4815,number
2022-4-14,flights-7-day-average,4839,number
2022-4-15,flights-7-day-average,4810,number
2022-4-16,flights-7-day-average,4780,number
2022-4-17,flights-7-day-average,4756,number
2022-4-18,flights-7-day-average,4753,number
2022-4-19,flights-7-day-average,4771,number
2022-4-20,flights-7-day-average,4784,number
2022-4-21,flights-7-day-average,4763,number
2022-4-22,flights-7-day-average,4795,number
2022-4-23,flights-7-day-average,4789,number
2022-4-24,flights-7-day-average,4816,number
2022-4-25,flights-7-day-average,4820,number
2022-4-26,flights-7-day-average,4810,number
2022-4-27,flights-7-day-average,4808,number
2022-4-28,flights-7-day-average,4832,number
2022-4-29,flights-7-day-average,4865,number
2022-4-30,flights-7-day-average,4891,number
2022-5-1,flights-7-day-average,4910,number
2022-5-2,flights-7-day-average,4956,number
2022-5-3,flights-7-day-average,4995,number
2022-5-4,flights-7-day-average,5034,number
2022-5-5,flights-7-day-average,5080,number
2022-5-6,flights-7-day-average,5112,number
2022-5-7,flights-7-day-average,5144,number
2022-5-8,flights-7-day-average,5184,number
2022-5-9,flights-7-day-average,5202,number
2022-5-10,flights-7-day-average,5211,number
2022-5-11,flights-7-day-average,5230,number
2022-5-12,flights-7-day-average,5235,number
2022-5-13,flights-7-day-average,5244,number
2022-5-14,flights-7-day-average,5269,number
2022-5-15,flights-7-day-average,5272,number
2022-5-16,flights-7-day-average,5274,number
2022-5-17,flights-7-day-average,5289,number
2022-5-18,flights-7-day-average,5301,number
2022-5-19,flights-7-day-average,5317,number
2022-5-20,flights-7-day-average,5314,number
2022-5-21,flights-7-day-average,5325,number
2022-5-22,flights-7-day-average,5345,number
2022-5-23,flights-7-day-average,5367,number
2022-5-24,flights-7-day-average,5380,number
2022-5-25,flights-7-day-average,5410,number
2022-5-26,flights-7-day-average,5437,number
2022-5-27,flights-7-day-average,5511,number
2022-5-28,flights-7-day-average,5576,number
2022-5-29,flights-7-day-average,5596,number
2022-5-30,flights-7-day-average,5632,number
2022-5-31,flights-7-day-average,5652,number
2022-6-1,flights-7-day-average,5680,number
2022-6-2,flights-7-day-average,5667,number
2022-6-3,flights-7-day-average,5593,number
2022-6-4,flights-7-day-average,5563,number
2022-6-5,flights-7-day-average,5596,number
2022-6-6,flights-7-day-average,5617,number
2022-6-7,flights-7-day-average,5642,number
2022-6-8,flights-7-day-average,5626,number
2022-6-9,flights-7-day-average,5661,number
2022-6-10,flights-7-day-average,5715,number
2022-6-11,flights-7-day-average,5719,number
2022-6-12,flights-7-day-average,5703,number
2022-6-13,flights-7-day-average,5695,number
2022-6-14,flights-7-day-average,5699,number
2022-6-15,flights-7-day-average,5717,number
2022-6-16,flights-7-day-average,5714,number
2022-6-17,flights-7-day-average,5701,number
2022-6-18,flights-7-day-average,5686,number
2022-6-19,flights-7-day-average,5681,number
2022-6-20,flights-7-day-average,5664,number
2022-6-21,flights-7-day-average,5665,number
2022-6-22,flights-7-day-average,5655,number
2022-6-23,flights-7-day-average,5645,number
2022-6-24,flights-7-day-average,5646,number
2022-6-25,flights-7-day-average,5653,number
2022-6-26,flights-7-day-average,5646,number
