Date,Measure,Value,Unit
2021-8-3,Flights 7 day average,3011,Number
2021-8-4,Flights 7 day average,3047,Number
2021-8-5,Flights 7 day average,3078,Number
2021-8-6,Flights 7 day average,3087,Number
2021-8-7,Flights 7 day average,3098,Number
2021-8-8,Flights 7 day average,3111,Number
2021-8-9,Flights 7 day average,3102,Number
2021-8-10,Flights 7 day average,3096,Number
2021-8-11,Flights 7 day average,3106,Number
2021-8-12,Flights 7 day average,3115,Number
2021-8-13,Flights 7 day average,3128,Number
2021-8-14,Flights 7 day average,3141,Number
2021-8-15,Flights 7 day average,3142,Number
2021-8-16,Flights 7 day average,3165,Number
2021-8-17,Flights 7 day average,3175,Number
2021-8-18,Flights 7 day average,3189,Number
2021-8-19,Flights 7 day average,3202,Number
2021-8-20,Flights 7 day average,3227,Number
2021-8-21,Flights 7 day average,3228,Number
2021-8-22,Flights 7 day average,3256,Number
2021-8-23,Flights 7 day average,3273,Number
2021-8-24,Flights 7 day average,3294,Number
2021-8-25,Flights 7 day average,3320,Number
2021-8-26,Flights 7 day average,3344,Number
2021-8-27,Flights 7 day average,3356,Number
2021-8-28,Flights 7 day average,3383,Number
2021-8-29,Flights 7 day average,3405,Number
2021-8-30,Flights 7 day average,3429,Number
2021-8-31,Flights 7 day average,3469,Number
2021-9-1,Flights 7 day average,3494,Number
2021-9-2,Flights 7 day average,3521,Number
2021-9-3,Flights 7 day average,3546,Number
2021-9-4,Flights 7 day average,3552,Number
2021-9-5,Flights 7 day average,3589,Number
2021-9-6,Flights 7 day average,3608,Number
2021-9-7,Flights 7 day average,3595,Number
2021-9-8,Flights 7 day average,3580,Number
2021-9-9,Flights 7 day average,3585,Number
2021-9-10,Flights 7 day average,3596,Number
2021-9-11,Flights 7 day average,3591,Number
2021-9-12,Flights 7 day average,3579,Number
2021-9-13,Flights 7 day average,3588,Number
2021-9-14,Flights 7 day average,3580,Number
2021-9-15,Flights 7 day average,3593,Number
2021-9-16,Flights 7 day average,3586,Number
2021-9-17,Flights 7 day average,3595,Number
2021-9-18,Flights 7 day average,3587,Number
2021-9-19,Flights 7 day average,3593,Number
2021-9-20,Flights 7 day average,3591,Number
2021-9-21,Flights 7 day average,3600,Number
2021-9-22,Flights 7 day average,3592,Number
2021-9-23,Flights 7 day average,3611,Number
2021-9-24,Flights 7 day average,3609,Number
2021-9-25,Flights 7 day average,3614,Number
2021-9-26,Flights 7 day average,3609,Number
2021-9-27,Flights 7 day average,3604,Number
2021-9-28,Flights 7 day average,3587,Number
2021-9-29,Flights 7 day average,3586,Number
2021-9-30,Flights 7 day average,3564,Number
2021-10-1,Flights 7 day average,3576,Number
2021-10-2,Flights 7 day average,3559,Number
2021-10-3,Flights 7 day average,3562,Number
2021-10-4,Flights 7 day average,3571,Number
2021-10-5,Flights 7 day average,3572,Number
2021-10-6,Flights 7 day average,3568,Number
2021-10-7,Flights 7 day average,3573,Number
2021-10-8,Flights 7 day average,3576,Number
2021-10-9,Flights 7 day average,3575,Number
2021-10-10,Flights 7 day average,3563,Number
2021-10-11,Flights 7 day average,3556,Number
2021-10-12,Flights 7 day average,3567,Number
2021-10-13,Flights 7 day average,3569,Number
2021-10-14,Flights 7 day average,3578,Number
2021-10-15,Flights 7 day average,3582,Number
2021-10-16,Flights 7 day average,3613,Number
2021-10-17,Flights 7 day average,3625,Number
2021-10-18,Flights 7 day average,3622,Number
2021-10-19,Flights 7 day average,3613,Number
2021-10-20,Flights 7 day average,3614,Number
2021-10-21,Flights 7 day average,3622,Number
2021-10-22,Flights 7 day average,3641,Number
2021-10-23,Flights 7 day average,3646,Number
2021-10-24,Flights 7 day average,3654,Number
2021-10-25,Flights 7 day average,3657,Number
2021-10-26,Flights 7 day average,3658,Number
2021-10-27,Flights 7 day average,3667,Number
2021-10-28,Flights 7 day average,3654,Number
2021-10-29,Flights 7 day average,3633,Number
2021-10-30,Flights 7 day average,3637,Number
2021-10-31,Flights 7 day average,3666,Number
2021-11-1,Flights 7 day average,3678,Number
2021-11-2,Flights 7 day average,3686,Number
2021-11-3,Flights 7 day average,3664,Number
2021-11-4,Flights 7 day average,3653,Number
2021-11-5,Flights 7 day average,3618,Number
2021-11-6,Flights 7 day average,3531,Number
2021-11-7,Flights 7 day average,3458,Number
2021-11-8,Flights 7 day average,3415,Number
2021-11-9,Flights 7 day average,3387,Number
2021-11-10,Flights 7 day average,3359,Number
2021-11-11,Flights 7 day average,3339,Number
2021-11-12,Flights 7 day average,3322,Number
2021-11-13,Flights 7 day average,3294,Number
2021-11-14,Flights 7 day average,3284,Number
2021-11-15,Flights 7 day average,3283,Number
2021-11-16,Flights 7 day average,3284,Number
2021-11-17,Flights 7 day average,3280,Number
2021-11-18,Flights 7 day average,3270,Number
2021-11-19,Flights 7 day average,3274,Number
2021-11-20,Flights 7 day average,3281,Number
2021-11-21,Flights 7 day average,3268,Number
2021-11-22,Flights 7 day average,3262,Number
2021-11-23,Flights 7 day average,3253,Number
2021-11-24,Flights 7 day average,3250,Number
2021-11-25,Flights 7 day average,3264,Number
2021-11-26,Flights 7 day average,3233,Number
2021-11-27,Flights 7 day average,3204,Number
2021-11-28,Flights 7 day average,3195,Number
2021-11-29,Flights 7 day average,3207,Number
2021-11-30,Flights 7 day average,3197,Number
2021-12-1,Flights 7 day average,3193,Number
2021-12-2,Flights 7 day average,3187,Number
2021-12-3,Flights 7 day average,3198,Number
2021-12-4,Flights 7 day average,3228,Number
2021-12-5,Flights 7 day average,3232,Number
2021-12-6,Flights 7 day average,3221,Number
2021-12-7,Flights 7 day average,3194,Number
2021-12-8,Flights 7 day average,3198,Number
2021-12-9,Flights 7 day average,3195,Number
2021-12-10,Flights 7 day average,3233,Number
2021-12-11,Flights 7 day average,3270,Number
2021-12-12,Flights 7 day average,3301,Number
2021-12-13,Flights 7 day average,3327,Number
2021-12-14,Flights 7 day average,3402,Number
2021-12-15,Flights 7 day average,3466,Number
2021-12-16,Flights 7 day average,3538,Number
2021-12-17,Flights 7 day average,3618,Number
2021-12-18,Flights 7 day average,3675,Number
2021-12-19,Flights 7 day average,3703,Number
2021-12-20,Flights 7 day average,3755,Number
2021-12-21,Flights 7 day average,3797,Number
2021-12-22,Flights 7 day average,3820,Number
2021-12-23,Flights 7 day average,3808,Number
2021-12-24,Flights 7 day average,3580,Number
2021-12-25,Flights 7 day average,3512,Number
2021-12-26,Flights 7 day average,3430,Number
2021-12-27,Flights 7 day average,3366,Number
2021-12-28,Flights 7 day average,3317,Number
2021-12-29,Flights 7 day average,3253,Number
2021-12-30,Flights 7 day average,3195,Number
2021-12-31,Flights 7 day average,3203,Number
2022-1-1,Flights 7 day average,3133,Number
2022-1-2,Flights 7 day average,3211,Number
2022-1-3,Flights 7 day average,3236,Number
2022-1-4,Flights 7 day average,3247,Number
2022-1-5,Flights 7 day average,3239,Number
2022-1-6,Flights 7 day average,3204,Number
2022-1-7,Flights 7 day average,3287,Number
2022-1-8,Flights 7 day average,3360,Number
2022-1-9,Flights 7 day average,3329,Number
2022-1-10,Flights 7 day average,3163,Number
2022-1-11,Flights 7 day average,3003,Number
2022-1-12,Flights 7 day average,2858,Number
2022-1-13,Flights 7 day average,2760,Number
2022-1-14,Flights 7 day average,2655,Number
2022-1-15,Flights 7 day average,2555,Number
2022-1-16,Flights 7 day average,2443,Number
2022-1-17,Flights 7 day average,2417,Number
2022-1-18,Flights 7 day average,2396,Number
2022-1-19,Flights 7 day average,2386,Number
2022-1-20,Flights 7 day average,2383,Number
2022-1-21,Flights 7 day average,2390,Number
2022-1-22,Flights 7 day average,2397,Number
2022-1-23,Flights 7 day average,2400,Number
2022-1-24,Flights 7 day average,2398,Number
2022-1-25,Flights 7 day average,2398,Number
2022-1-26,Flights 7 day average,2400,Number
2022-1-27,Flights 7 day average,2400,Number
2022-1-28,Flights 7 day average,2396,Number
2022-1-29,Flights 7 day average,2381,Number
2022-1-30,Flights 7 day average,2378,Number
2022-1-31,Flights 7 day average,2382,Number
2022-2-1,Flights 7 day average,2438,Number
2022-2-2,Flights 7 day average,2508,Number
2022-2-3,Flights 7 day average,2570,Number
2022-2-4,Flights 7 day average,2637,Number
2022-2-5,Flights 7 day average,2709,Number
2022-2-6,Flights 7 day average,2786,Number
2022-2-7,Flights 7 day average,2873,Number
2022-2-8,Flights 7 day average,2902,Number
2022-2-9,Flights 7 day average,2915,Number
2022-2-10,Flights 7 day average,2983,Number
2022-2-11,Flights 7 day average,3090,Number
2022-2-12,Flights 7 day average,3210,Number
2022-2-13,Flights 7 day average,3257,Number
2022-2-14,Flights 7 day average,3312,Number
2022-2-15,Flights 7 day average,3358,Number
2022-2-16,Flights 7 day average,3388,Number
2022-2-17,Flights 7 day average,3397,Number
2022-2-18,Flights 7 day average,3242,Number
2022-2-19,Flights 7 day average,3273,Number
2022-2-20,Flights 7 day average,3302,Number
2022-2-21,Flights 7 day average,3296,Number
2022-2-22,Flights 7 day average,3314,Number
2022-2-23,Flights 7 day average,3341,Number
2022-2-24,Flights 7 day average,3345,Number
2022-2-25,Flights 7 day average,3483,Number
2022-2-26,Flights 7 day average,3394,Number
2022-2-27,Flights 7 day average,3396,Number
2022-2-28,Flights 7 day average,3435,Number
2022-3-1,Flights 7 day average,3458,Number
2022-3-2,Flights 7 day average,3497,Number
2022-3-3,Flights 7 day average,3529,Number
2022-3-4,Flights 7 day average,3559,Number
2022-3-5,Flights 7 day average,3592,Number
2022-3-6,Flights 7 day average,3600,Number
2022-3-7,Flights 7 day average,3619,Number
2022-3-8,Flights 7 day average,3641,Number
2022-3-9,Flights 7 day average,3645,Number
2022-3-10,Flights 7 day average,3669,Number
2022-3-11,Flights 7 day average,3674,Number
2022-3-12,Flights 7 day average,3677,Number
2022-3-13,Flights 7 day average,3693,Number
2022-3-14,Flights 7 day average,3706,Number
2022-3-15,Flights 7 day average,3723,Number
2022-3-16,Flights 7 day average,3742,Number
2022-3-17,Flights 7 day average,3747,Number
2022-3-18,Flights 7 day average,3765,Number
2022-3-19,Flights 7 day average,3779,Number
2022-3-20,Flights 7 day average,3778,Number
2022-3-21,Flights 7 day average,3781,Number
2022-3-22,Flights 7 day average,3775,Number
2022-3-23,Flights 7 day average,3783,Number
2022-3-24,Flights 7 day average,3778,Number
2022-3-25,Flights 7 day average,3777,Number
2022-3-26,Flights 7 day average,3780,Number
2022-3-27,Flights 7 day average,3848,Number
2022-3-28,Flights 7 day average,3968,Number
2022-3-29,Flights 7 day average,4126,Number
2022-3-30,Flights 7 day average,4247,Number
2022-3-31,Flights 7 day average,4361,Number
2022-4-1,Flights 7 day average,4460,Number
2022-4-2,Flights 7 day average,4569,Number
2022-4-3,Flights 7 day average,4588,Number
2022-4-4,Flights 7 day average,4600,Number
2022-4-5,Flights 7 day average,4601,Number
2022-4-6,Flights 7 day average,4653,Number
2022-4-7,Flights 7 day average,4690,Number
2022-4-8,Flights 7 day average,4715,Number
2022-4-9,Flights 7 day average,4741,Number
2022-4-10,Flights 7 day average,4769,Number
2022-4-11,Flights 7 day average,4786,Number
2022-4-12,Flights 7 day average,4816,Number
2022-4-13,Flights 7 day average,4815,Number
2022-4-14,Flights 7 day average,4839,Number
2022-4-15,Flights 7 day average,4810,Number
2022-4-16,Flights 7 day average,4780,Number
2022-4-17,Flights 7 day average,4756,Number
2022-4-18,Flights 7 day average,4753,Number
2022-4-19,Flights 7 day average,4771,Number
2022-4-20,Flights 7 day average,4784,Number
2022-4-21,Flights 7 day average,4763,Number
2022-4-22,Flights 7 day average,4795,Number
2022-4-23,Flights 7 day average,4789,Number
2022-4-24,Flights 7 day average,4816,Number
2022-4-25,Flights 7 day average,4820,Number
2022-4-26,Flights 7 day average,4810,Number
2022-4-27,Flights 7 day average,4808,Number
2022-4-28,Flights 7 day average,4832,Number
2022-4-29,Flights 7 day average,4865,Number
2022-4-30,Flights 7 day average,4891,Number
2022-5-1,Flights 7 day average,4910,Number
2022-5-2,Flights 7 day average,4956,Number
2022-5-3,Flights 7 day average,4995,Number
2022-5-4,Flights 7 day average,5034,Number
2022-5-5,Flights 7 day average,5080,Number
2022-5-6,Flights 7 day average,5112,Number
2022-5-7,Flights 7 day average,5144,Number
2022-5-8,Flights 7 day average,5184,Number
2022-5-9,Flights 7 day average,5202,Number
2022-5-10,Flights 7 day average,5211,Number
2022-5-11,Flights 7 day average,5230,Number
2022-5-12,Flights 7 day average,5235,Number
2022-5-13,Flights 7 day average,5244,Number
2022-5-14,Flights 7 day average,5269,Number
2022-5-15,Flights 7 day average,5272,Number
2022-5-16,Flights 7 day average,5274,Number
2022-5-17,Flights 7 day average,5289,Number
2022-5-18,Flights 7 day average,5301,Number
2022-5-19,Flights 7 day average,5317,Number
2022-5-20,Flights 7 day average,5314,Number
2022-5-21,Flights 7 day average,5325,Number
2022-5-22,Flights 7 day average,5345,Number
2022-5-23,Flights 7 day average,5367,Number
2022-5-24,Flights 7 day average,5380,Number
2022-5-25,Flights 7 day average,5410,Number
2022-5-26,Flights 7 day average,5437,Number
2022-5-27,Flights 7 day average,5511,Number
2022-5-28,Flights 7 day average,5576,Number
2022-5-29,Flights 7 day average,5596,Number
2022-5-30,Flights 7 day average,5632,Number
2022-5-31,Flights 7 day average,5652,Number
2022-6-1,Flights 7 day average,5680,Number
2022-6-2,Flights 7 day average,5667,Number
2022-6-3,Flights 7 day average,5593,Number
2022-6-4,Flights 7 day average,5563,Number
2022-6-5,Flights 7 day average,5596,Number
2022-6-6,Flights 7 day average,5617,Number
2022-6-7,Flights 7 day average,5642,Number
2022-6-8,Flights 7 day average,5626,Number
2022-6-9,Flights 7 day average,5661,Number
2022-6-10,Flights 7 day average,5715,Number
2022-6-11,Flights 7 day average,5719,Number
2022-6-12,Flights 7 day average,5703,Number
2022-6-13,Flights 7 day average,5695,Number
2022-6-14,Flights 7 day average,5699,Number
2022-6-15,Flights 7 day average,5717,Number
2022-6-16,Flights 7 day average,5714,Number
2022-6-17,Flights 7 day average,5701,Number
2022-6-18,Flights 7 day average,5686,Number
2022-6-19,Flights 7 day average,5681,Number
2022-6-20,Flights 7 day average,5664,Number
2022-6-21,Flights 7 day average,5665,Number
2022-6-22,Flights 7 day average,5655,Number
2022-6-23,Flights 7 day average,5645,Number
2022-6-24,Flights 7 day average,5646,Number
2022-6-25,Flights 7 day average,5653,Number
2022-6-26,Flights 7 day average,5646,Number
